,spotify_rank,song_name,artist,spotify_stream_count,peak_rank,previous_rank,streak_list,list_date
0,1,Heat Waves,Glass Animals,"934,726",1,1,446,03/16/2022
1,2,Super Gremlin,Kodak Black,"733,927",2,3,108,03/16/2022
2,3,We Don't Talk About Bruno,"Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast","726,391",1,4,81,03/16/2022
3,4,Something In The Way,Nirvana,"723,210",2,2,11,03/16/2022
4,5,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber","679,258",1,5,251,03/16/2022
5,6,INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow","627,307",1,6,237,03/16/2022
6,7,pushin P (feat. Young Thug),"Gunna, Future, Young Thug","605,894",2,7,69,03/16/2022
7,8,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends","599,948",7,9,130,03/16/2022
8,9,Knife Talk (with 21 Savage ft. Project Pat),"Drake, 21 Savage, Project Pat","594,003",2,10,195,03/16/2022
9,10,Sweetest Pie,"Megan Thee Stallion, Dua Lipa","581,359",2,8,6,03/16/2022
10,11,I Love You So,The Walters,"571,703",8,11,158,03/16/2022
11,12,Thinking with My Dick (feat. Juicy J),"Kevin Gates, Juicy J","543,029",12,12,9,03/16/2022
12,13,Need to Know,Doja Cat,"535,950",3,15,279,03/16/2022
13,14,Boyfriend,Dove Cameron,"530,323",10,13,34,03/16/2022
14,15,Woman,Doja Cat,"528,882",12,16,265,03/16/2022
15,16,Ghost,Justin Bieber,"526,571",13,14,81,03/16/2022
16,17,good 4 u,Olivia Rodrigo,"508,387",1,17,307,03/16/2022
17,18,THATS WHAT I WANT,Lil Nas X,"501,434",2,18,81,03/16/2022
18,19,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU","490,267",9,19,192,03/16/2022
19,20,Dark Red,Steve Lacy,"487,791",11,21,226,03/16/2022
20,21,abcdefu,GAYLE,"483,693",5,20,123,03/16/2022
21,22,No Role Modelz,J. Cole,"477,063",22,24,446,03/16/2022
22,23,Nail Tech,Jack Harlow,"474,686",2,22,27,03/16/2022
23,24,"Surface Pressure - From ""Encanto""/Soundtrack Version",Jessica Darrow,"472,650",3,23,81,03/16/2022
24,25,505,Arctic Monkeys,"469,791",24,25,81,03/16/2022
25,26,Sweater Weather,The Neighbourhood,"451,403",18,26,557,03/16/2022
26,27,Shivers,Ed Sheeran,"443,606",6,30,188,03/16/2022
27,28,MAMIII,"Becky G, KAROL G","442,740",9,28,34,03/16/2022
28,29,Lost,Frank Ocean,"439,835",10,27,66,03/16/2022
29,30,Numb Little Bug,Em Beihold,"436,050",25,29,48,03/16/2022
30,31,family ties (with Kendrick Lamar),"Baby Keem, Kendrick Lamar","432,244",3,31,202,03/16/2022
31,32,Kiss Me More (feat. SZA),"Doja Cat, SZA","426,845",1,33,342,03/16/2022
32,33,Monëy so big,Yeat,"426,115",28,32,55,03/16/2022
33,34,Tom's Diner,"AnnenMayKantereit, Giant Rooks","410,552",34,49,5,03/16/2022
34,35,Easy On Me,Adele,"405,925",1,34,154,03/16/2022
35,36,Broadway Girls (feat. Morgan Wallen),"Lil Durk, Morgan Wallen","399,525",4,37,90,03/16/2022
36,37,Rocking A Cardigan in Atlanta,lil Shordie Scott,"396,794",27,38,23,03/16/2022
37,38,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran","390,479",17,35,13,03/16/2022
38,39,Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G","388,818",6,39,152,03/16/2022
39,40,HANDSOMER (Remix) (Feat. Ktlyn),"Russ, Ktlyn","379,566",34,36,8,03/16/2022
40,41,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis","377,954",41,43,81,03/16/2022
41,42,MIDDLE OF THE NIGHT,Elley Duhé,"375,715",42,42,26,03/16/2022
42,43,One Right Now (with The Weeknd),"Post Malone, The Weeknd","372,318",1,45,81,03/16/2022
43,44,"I'm Tired - From ""Euphoria"" An HBO Original Series","Labrinth, Zendaya","371,138",3,40,17,03/16/2022
44,45,Notion,The Rare Occasions,"370,859",33,44,81,03/16/2022
45,46,Mount Everest,Labrinth,"370,230",32,41,38,03/16/2022
46,47,traitor,Olivia Rodrigo,"366,617",3,46,81,03/16/2022
47,48,Levitating (feat. DaBaby),"Dua Lipa, DaBaby","362,395",3,50,81,03/16/2022
48,49,NEW MAGIC WAND,"Tyler, The Creator","361,950",5,47,81,03/16/2022
49,50,P power (feat. Drake),"Gunna, Drake","359,759",10,54,62,03/16/2022
50,51,Wants and Needs (feat. Lil Baby),"Drake, Lil Baby","357,897",2,57,81,03/16/2022
51,52,Happier Than Ever,Billie Eilish,"357,720",3,52,230,03/16/2022
52,53,Big Energy,Latto,"354,875",38,48,79,03/16/2022
53,54,The Family Madrigal,"Stephanie Beatriz, Olga Merediz, Encanto - Cast","353,272",10,58,80,03/16/2022
54,55,I Hate U,SZA,"350,316",1,55,104,03/16/2022
55,56,Meet Me At Our Spot,"THE ANXIETY, WILLOW, Tyler Cole","349,083",8,59,206,03/16/2022
56,57,Fingers Crossed,Lauren Spencer-Smith,"348,524",2,51,71,03/16/2022
57,58,Softcore,The Neighbourhood,"347,257",37,60,71,03/16/2022
58,59,she's all i wanna be,Tate McRae,"346,896",10,53,41,03/16/2022
59,60,Blinding Lights,The Weeknd,"343,009",1,68,81,03/16/2022
60,61,AHHH HA,Lil Durk,"343,008",13,56,23,03/16/2022
61,62,Get Into It (Yuh),Doja Cat,"342,827",16,63,81,03/16/2022
62,63,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug","341,556",1,65,195,03/16/2022
63,64,Heartless,Kanye West,"339,140",45,62,80,03/16/2022
64,65,RAPSTAR,Polo G,"338,534",1,64,342,03/16/2022
65,66,20 Min,Lil Uzi Vert,"337,058",49,66,81,03/16/2022
66,67,Wasted On You,Morgan Wallen,"336,966",1,70,29,03/16/2022
67,68,You Right,"Doja Cat, The Weeknd","333,121",4,69,81,03/16/2022
68,69,Banking On Me,Gunna,"329,247",35,67,27,03/16/2022
69,70,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee","322,600",1,72,81,03/16/2022
70,71,deja vu,Olivia Rodrigo,"321,977",2,74,81,03/16/2022
71,72,Light Switch,Charlie Puth,"321,465",6,71,56,03/16/2022
72,73,Bad Habits,Ed Sheeran,"320,467",7,78,81,03/16/2022
73,74,YKWIM?,Yot Club,"319,452",58,73,81,03/16/2022
74,75,Money Trees,"Kendrick Lamar, Jay Rock","317,382",59,79,81,03/16/2022
75,76,Revenge,XXXTENTACION,"316,698",16,80,21,03/16/2022
76,77,Space Song,Beach House,"316,611",55,76,81,03/16/2022
77,78,Dandelions,Ruth B.,"316,480",66,77,74,03/16/2022
78,79,Freaks,Surf Curse,"316,216",29,75,81,03/16/2022
79,80,The Spins,Mac Miller,"315,634",54,83,81,03/16/2022
80,81,Cigarettes,Juice WRLD,"313,334",2,81,43,03/16/2022
81,82,"OPEN A WINDOW (feat. Tyler, The Creator)","Rex Orange County, Tyler, The Creator","310,460",10,61,8,03/16/2022
82,83,Pepas,Farruko,"308,164",16,82,236,03/16/2022
83,84,Pursuit Of Happiness (Nightmare),"Kid Cudi, MGMT, Ratatat","305,963",47,84,81,03/16/2022
84,85,Lucid Dreams,Juice WRLD,"301,452",1,89,81,03/16/2022
85,86,Mr. Brightside,The Killers,"300,917",35,96,81,03/16/2022
86,87,Freaky Deaky,"Tyga, Doja Cat","300,298",9,88,20,03/16/2022
87,88,Yonaguni,Bad Bunny,"299,741",3,93,81,03/16/2022
88,89,Alien Blues,Vundabar,"297,438",27,91,81,03/16/2022
89,90,2055,Sleepy Hallow,"296,914",7,92,269,03/16/2022
90,91,Sky,Playboi Carti,"295,683",25,85,179,03/16/2022
91,92,Jugaste y Sufrí,"Eslabon Armado, DannyLux","294,443",22,97,81,03/16/2022
92,93,Bound 2,Kanye West,"293,582",86,95,38,03/16/2022
93,94,Me or Sum (feat. Future & Lil Baby),"Nardo Wick, Future, Lil Baby","292,190",60,94,66,03/16/2022
94,95,All Girls Are The Same,Juice WRLD,"289,586",5,100,81,03/16/2022
95,96,Ain't Shit,Doja Cat,"289,373",4,113,81,03/16/2022
96,97,drivers license,Olivia Rodrigo,"289,307",1,98,81,03/16/2022
97,98,All For Us,"Labrinth, Zendaya","288,753",30,87,58,03/16/2022
98,99,Fair Trade (with Travis Scott),"Drake, Travis Scott","288,228",2,99,81,03/16/2022
99,100,Save Your Tears (with Ariana Grande) (Remix),"The Weeknd, Ariana Grande","287,512",2,101,30,03/16/2022
100,101,What Happened To Virgil (feat. Gunna),"Lil Durk, Gunna","286,031",55,86,6,03/16/2022
101,102,Buy Dirt,"Jordan Davis, Luke Bryan","285,236",58,102,81,03/16/2022
102,103,What Else Can I Do?,"Diane Guerrero, Stephanie Beatriz","284,436",14,103,80,03/16/2022
103,104,Redbone,Childish Gambino,"281,773",8,147,81,03/16/2022
104,105,Martin & Gina,Polo G,"281,643",21,104,81,03/16/2022
105,106,Bones,Imagine Dragons,"281,574",50,90,6,03/16/2022
106,107,Whiskey Glasses,Morgan Wallen,"281,062",53,124,81,03/16/2022
107,108,The Real Slim Shady,Eminem,"279,398",16,110,55,03/16/2022
108,109,DÁKITI,"Bad Bunny, Jhay Cortez","279,354",1,114,81,03/16/2022
109,110,Still D.R.E.,"Dr. Dre, Snoop Dogg","278,473",2,108,34,03/16/2022
110,111,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Tainy, Bad Bunny, Julieta Venegas","278,410",9,109,51,03/16/2022
111,112,Save Your Tears,The Weeknd,"277,959",2,106,80,03/16/2022
112,113,MONTERO (Call Me By Your Name),Lil Nas X,"276,897",1,115,356,03/16/2022
113,114,Daddy Issues,The Neighbourhood,"276,405",50,107,81,03/16/2022
114,115,Work Out,J. Cole,"274,535",96,121,80,03/16/2022
115,116,Drip Too Hard (Lil Baby & Gunna),"Lil Baby, Gunna","272,423",1,117,81,03/16/2022
116,117,Good Days,SZA,"272,046",1,118,81,03/16/2022
117,118,Infinity,Jaymes Young,"271,569",55,111,81,03/16/2022
118,119,Mr. Rager,Kid Cudi,"271,306",65,112,81,03/16/2022
119,120,Smells Like Teen Spirit,Nirvana,"271,163",86,123,16,03/16/2022
120,121,Sand In My Boots,Morgan Wallen,"269,118",4,128,30,03/16/2022
121,122,Tell Em,"Cochise, $NOT","268,680",26,120,81,03/16/2022
122,123,Without Me,Eminem,"268,535",29,127,44,03/16/2022
123,124,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,"266,749",9,126,34,03/16/2022
124,125,Wet Dreamz,J. Cole,"266,096",93,131,31,03/16/2022
125,126,Ni**as In Paris,"JAY-Z, Kanye West","265,765",97,130,36,03/16/2022
126,127,The Way Life Goes (feat. Oh Wonder),"Lil Uzi Vert, Oh Wonder","265,725",4,129,81,03/16/2022
127,128,Rumors (feat. Lil Durk),"Gucci Mane, Lil Durk","265,323",54,119,48,03/16/2022
128,129,The Motto,"Tiësto, Ava Max","265,271",85,125,27,03/16/2022
129,130,City of Gods,"Fivio Foreign, Kanye West, Alicia Keys","264,831",2,116,34,03/16/2022
130,131,Father Stretch My Hands Pt. 1,Kanye West,"264,773",109,122,17,03/16/2022
131,132,Dreams - 2004 Remaster,Fleetwood Mac,"263,667",6,139,81,03/16/2022
132,133,Wait a Minute!,WILLOW,"263,553",101,143,5,03/16/2022
133,134,Love Sosa,Chief Keef,"263,009",41,132,61,03/16/2022
134,135,'Till I Collapse,"Eminem, Nate Dogg","262,371",41,133,38,03/16/2022
135,136,Fuck Love (feat. Trippie Redd),"XXXTENTACION, Trippie Redd","261,420",5,137,21,03/16/2022
136,137,Nobody Like U,"4*TOWN (From Disney and Pixar’s Turning Red), Jordan Fisher, Finneas O'Connell, Josh Levi, Topher Ngo, Grayson Villanueva","260,807",137,164,3,03/16/2022
137,138,Circles,Post Malone,"259,907",1,140,81,03/16/2022
138,139,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)","Nardo Wick, G Herbo, Lil Durk, 21 Savage","258,541",19,134,160,03/16/2022
139,140,Praise God,Kanye West,"258,458",6,136,81,03/16/2022
140,141,SLOW DANCING IN THE DARK,Joji,"258,254",26,135,81,03/16/2022
141,142,Streets,Doja Cat,"258,176",3,144,81,03/16/2022
142,143,Shoota (feat. Lil Uzi Vert),"Playboi Carti, Lil Uzi Vert","257,836",23,138,81,03/16/2022
143,144,Die For You,The Weeknd,"256,826",72,142,81,03/16/2022
144,145,ay! (feat. Lil Wayne),"Machine Gun Kelly, Lil Wayne","256,786",7,153,13,03/16/2022
145,146,Godzilla (feat. Juice WRLD),"Eminem, Juice WRLD","255,356",2,148,37,03/16/2022
146,147,Petty Too (feat. Future),"Lil Durk, Future","255,174",23,105,6,03/16/2022
147,148,HUMBLE.,Kendrick Lamar,"254,907",1,146,55,03/16/2022
148,149,maybe (feat. Bring Me The Horizon),"Machine Gun Kelly, Bring Me The Horizon","254,094",149,—,1,03/16/2022
149,150,All Falls Down,"Kanye West, Syleena Johnson","253,899",106,145,28,03/16/2022
150,151,Don't Play That,"King Von, 21 Savage","253,611",11,141,41,03/16/2022
151,152,It Was A Good Day,Ice Cube,"252,145",91,154,39,03/16/2022
152,153,XO Tour Llif3,Lil Uzi Vert,"251,164",1,152,81,03/16/2022
153,154,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,"251,084",1,150,125,03/16/2022
154,155,Eventually,Tame Impala,"250,643",97,155,11,03/16/2022
155,156,Flashing Lights,"Kanye West, Dwele","248,927",130,157,23,03/16/2022
156,157,The Less I Know The Better,Tame Impala,"248,325",103,167,11,03/16/2022
157,158,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic","247,733",1,160,132,03/16/2022
158,159,The Hills,The Weeknd,"246,868",7,156,25,03/16/2022
159,160,Star Shopping,Lil Peep,"246,545",88,158,18,03/16/2022
160,161,Ric Flair Drip (with Metro Boomin),"Offset, Metro Boomin","246,377",4,170,30,03/16/2022
161,162,trademark usa,Baby Keem,"246,219",36,151,9,03/16/2022
162,163,Yes Indeed,"Lil Baby, Drake","245,855",2,166,30,03/16/2022
163,164,MIDDLE CHILD,J. Cole,"245,130",1,161,45,03/16/2022
164,165,Miss The Rage (feat. Playboi Carti),"Trippie Redd, Playboi Carti","244,690",3,159,81,03/16/2022
165,166,this is what falling in love feels like,JVKE,"244,284",122,149,18,03/16/2022
166,167,EARFQUAKE,"Tyler, The Creator","243,721",1,165,25,03/16/2022
167,168,LOVE. FEAT. ZACARI.,"Kendrick Lamar, Zacari","243,689",5,163,74,03/16/2022
168,169,favorite crime,Olivia Rodrigo,"242,109",4,162,81,03/16/2022
169,170,goosebumps,Travis Scott,"240,800",8,169,30,03/16/2022
170,171,Cigarette Daydreams,Cage The Elephant,"239,778",108,175,11,03/16/2022
171,172,Come & Go (with Marshmello),"Juice WRLD, Marshmello","239,498",1,174,81,03/16/2022
172,173,Jocelyn Flores,XXXTENTACION,"239,357",2,172,81,03/16/2022
173,174,Desesperados,"Rauw Alejandro, Chencho Corleone","238,941",112,173,44,03/16/2022
174,175,my ex's best friend (with blackbear),"Machine Gun Kelly, blackbear","238,411",9,184,3,03/16/2022
175,176,Poppin,Yeat,"237,982",43,171,10,03/16/2022
176,177,Waiting On A Miracle,Stephanie Beatriz,"235,734",27,176,79,03/16/2022
177,178,The Night We Met,Lord Huron,"233,279",43,177,3,03/16/2022
178,179,Young,Vacations,"233,257",123,180,11,03/16/2022
179,180,Sparks,Coldplay,"233,053",168,168,3,03/16/2022
180,181,Electric Love,BØRNS,"232,597",39,185,80,03/16/2022
181,182,Looking Out for You,Joy Again,"231,656",61,179,11,03/16/2022
182,183,Flower Shops (feat. Morgan Wallen),"ERNEST, Morgan Wallen","231,564",34,181,16,03/16/2022
183,184,'Til You Can't,Cody Johnson,"230,686",127,183,20,03/16/2022
184,185,Wishing Well,Juice WRLD,"228,850",1,186,12,03/16/2022
185,186,love nwantiti (ah ah ah),CKay,"227,806",27,182,81,03/16/2022
186,187,Fancy Like,Walker Hayes,"226,661",20,192,15,03/16/2022
187,188,LA CANCIÓN,"J Balvin, Bad Bunny","225,086",30,189,7,03/16/2022
188,189,Tennessee Whiskey,Chris Stapleton,"225,022",56,197,5,03/16/2022
189,190,She Knows (feat. Amber Coffman & Cults),"J. Cole, Cults, Amber Coffman","224,871",69,188,3,03/16/2022
190,191,telepatía,Kali Uchis,"222,848",3,194,5,03/16/2022
191,192,Hrs and Hrs,Muni Long,"222,744",49,178,68,03/16/2022
192,193,Out of My League,Fitz and The Tantrums,"222,482",183,199,4,03/16/2022
193,194,Cover Me Up,Morgan Wallen,"222,422",23,—,1,03/16/2022
194,195,By Your Side,Rod Wave,"221,629",34,187,3,03/16/2022
195,196,Love & War,Kodak Black,"221,317",85,191,2,03/16/2022
196,197,Watermelon Sugar,Harry Styles,"221,283",3,—,1,03/16/2022
197,198,Neon Guts (feat. Pharrell Williams),"Lil Uzi Vert, Pharrell Williams","221,283",34,198,4,03/16/2022
198,199,Riptide,Vance Joy,"221,196",114,—,1,03/16/2022
199,200,Hope,XXXTENTACION,"221,126",10,—,1,03/16/2022
